SourceID,TargetID,Timestamp
287,1007,1218484601
287,998,1218484744
999,92,1218484756
673,396,1218484916
373,133,1218485111
430,527,1218485271
287,998,1218485360
1011,137,1218485509
972,755,1218485555
740,383,1218485638
960,396,1218485860
1009,122,1218486039
999,298,1218486120
900,93,1218486398
60,1013,1218486535
721,1013,1218486578
765,277,1218486632
298,298,1218486746
447,1013,1218486763
900,93,1218486927
572,791,1218487035
198,791,1218487332
900,615,1218487632
370,608,1218487644
737,998,1218487711
383,194,1218488086
106,1013,1218488129
900,93,1218488215
279,608,1218488279
631,194,1218488537
1382,133,1218489177
810,1013,1218489191
493,493,1218489679
164,381,1218490066
247,247,1218490436
493,1013,1218491032
631,194,1218491105
194,1013,1218491443
900,93,1218491901
900,1013,1218492293
373,1013,1218492306
190,889,1218492619
1024,25,1218492792
1028,572,1218492794
900,93,1218493024
1026,525,1218493378
572,383,1218493412
509,1013,1218493469
832,572,1218493688
832,1013,1218493817
1024,840,1218493823
960,572,1218493871
1028,572,1218494036
811,841,1218494502
1026,122,1218494555
969,235,1218494556
1028,432,1218495486
722,1030,1218495528
872,432,1218495588
1028,1030,1218495702
147,726,1218495713
740,1030,1218495763
72,840,1218495907
268,432,1218496051
72,432,1218496766
722,751,1218496972
230,230,1218497434
266,1031,1218497671
268,384,1218497689
72,1031,1218497718
994,151,1218497766
842,1031,1218497914
729,1031,1218497987
889,402,1218498263
740,1030,1218498269
1030,1030,1218498294
316,209,1218498339
999,751,1218498374
1975282,268,1218498483
1008,1031,1218498536
316,402,1218498612
1975282,428190,1218498632
72,428190,1218498721
1035,428190,1218498777
1034,25,1218498786
316,1007,1218498844
999,428190,1218498902
840,428190,1218498952
268,547,1218498984
999,268,1218499244
740,383,1218499401
106,268,1218499650
311,432,1218499927
999,402,1218500044
810,889,1218500589
428190,673,1218500774
810,673,1218500845
1975282,673,1218500869
673,673,1218500920
999,673,1218501041
71,673,1218501061
763,1031,1218501123
1975282,25,1218501230
72,673,1218501549
147,673,1218501623
727,673,1218501713
889,402,1218501768
1975282,96,1218502012
960,1027,1218502055
33,194,1218502171
673,1027,1218502210
1975282,194,1218502241
985,207,1218502708
245,742,1218502908
985,111,1218502979
312,742,1218503041
1039,832,1218503231
993,383,1218503427
737,25,1218503505
571,493,1218503548
960,557,1218503719
430,25,1218503997
1975282,905,1218504097
838,194,1218504136
1975282,383,1218504235
889,402,1218504282
509,383,1218504492
439,383,1218504499
373,383,1218505119
737,25,1218505138
1043,797,1218505353
785,383,1218505386
667,383,1218505431
905,383,1218505610
5,493,1218505682
636,721,1218505828
394,1027,1218506133
380,905,1218506199
571,133,1218506439
563,96,1218506509
810,557,1218506628
194,194,1218506639
733,1035,1218506855
230,1035,1218506927
380,1035,1218506971
1026,680,1218507461
999,30,1218507545
380,96,1218507629
792,402,1218507670
872,680,1218507674
79,999,1218507733
1,380,1218507827
960,1035,1218507884
76,17,1218509011
244,122,1218509029
889,402,1218509144
960,751,1218509426
985,916,1218509620
429,380,1218509850
960,277,1218509974
872,277,1218510009
982,383,1218510129
1035,122,1218510318
1030,685,1218510344
931,931,1218510388
521,277,1218510413
985,745,1218510479
736,916,1218510496
672,685,1218510552
17,193,1218510768
1026,277,1218510906
12081,982,1218510961
755,982,1218511312
72,547,1218511344
922,982,1218511631
792,402,1218512149
96,96,1218512305
121,277,1218512444
234,383,1218513019
234,751,1218513723
380,727,1218513734
475,727,1218514071
1035,782,1218514386
1026,727,1218514431
832,72,1218514451
993,727,1218514461
380,72,1218514463
729,72,1218514480
925,751,1218514488
475,72,1218514584
475,432,1218514711
703,432,1218514865
832,708,1218514891
457,432,1218514902
394,432,1218515039
872,432,1218515175
432,432,1218515285
1026,432,1218515408
459,116,1218515807
905,179,1218516837
645,96,1218517737
234,432,1218517743
116,782,1218517756
369,727,1218517940
507,703,1218518041
512,1031,1218518575
987,519,1218518728
1053,519,1218518769
571,193,1218518789
872,519,1218518858
369,519,1218519081
987,1031,1218519092
1053,519,1218519205
788,519,1218519221
71,519,1218519303
810,519,1218519305
987,179,1218519418
1054,360,1218519485
1035,923,1218519602
109,519,1218519616
1055,111,1218519627
1035,277,1218520140
194,277,1218520142
1057,189,1218520782
1054,1054,1218520858
608,230,1218520933
71,708,1218520968
1059,370,1218521608
1057,1384652,1218521793
543,917,1218522344
527,923,1218522850
188,1035,1218522912
71,1035,1218523326
1060,514,1218523460
234,370,1218523525
234,179,1218523713
791,303,1218523923
55,940,1218524519
429,940,1218524584
493,230,1218524679
122,940,1218524826
571,680,1218524857
364,680,1218524966
611,940,1218525019
493,680,1218525063
137,116,1218525280
737,742,1218525398
202,680,1218525712
493,940,1218525997
1,940,1218526243
493,1035,1218526372
619,519,1218526613
